Number,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
5,Precious Achiuwa,SF,8-Jun,235,22,Toronto Raptors,1,Memphis,2020 Rnd 1 Pick 20,Nigeria
4,Steven Adams,C,11-Jun,265,28,Memphis Grizzlies,8,Pittsburgh,2013 Rnd 1 Pick 12,New Zealand
13,Bam Adebayo,C,10-Jun,255,24,Miami Heat,4,Kentucky,2017 Rnd 1 Pick 14,United States
7,Santi Aldama,C,11-Jun,224,20,Memphis Grizzlies,0,Loyola (MD),2021 Rnd 1 Pick 30,Spain
21,LaMarcus Aldridge,FC,11-Jun,265,36,Brooklyn Nets,15,Texas,2006 Rnd 1 Pick 2,United States
6,Nickeil Alexander-Walker,SG,5-Jun,205,23,New Orleans Pelicans,2,Virginia Tech,2019 Rnd 1 Pick 17,Canada
7,Grayson Allen,SG,4-Jun,198,26,Milwaukee Bucks,3,Duke,2018 Rnd 1 Pick 21,United States
31,Jarrett Allen,C,11-Jun,248,23,Cleveland Cavaliers,4,Texas,2017 Rnd 1 Pick 22,United States
15,Jose Alvarado,G,1-Jun,179,24,New Orleans Pelicans,0,Georgia Tech,"2021 NBA Draft, Undrafted",United States
1,Kyle Anderson,PF,8-Jun,230,28,Memphis Grizzlies,7,UCLA,2014 Rnd 1 Pick 30,United States
34,Giannis Antetokounmpo,F,11-Jun,242,26,Milwaukee Bucks,8,Filathlitikos Div II Greece (Greece),2013 Rnd 1 Pick 15,Greece
43,Thanasis Antetokounmpo,SF,7-Jun,215,29,Milwaukee Bucks,3,Delaware 87ers,2014 Rnd 2 Pick 21,Greece
7,Carmelo Anthony,F,8-Jun,240,37,Los Angeles Lakers,18,Syracuse,2003 Rnd 1 Pick 3,United States
50,Cole Anthony,PG,3-Jun,190,21,Orlando Magic,1,North Carolina,2020 Rnd 1 Pick 15,United States
3,Ogugua Anunoby,SF,8-Jun,232,24,Toronto Raptors,4,Indiana,2017 Rnd 1 Pick 23,England
14,Dj Augustin,G,1-Jun,183,34,Houston Rockets,13,Texas,2008 Rnd 1 Pick 9,United States
9,Deni Avdija,SG,9-Jun,210,20,Washington Wizards,1,Maccabi Tel Aviv U18 (Israel),2020 Rnd 1 Pick 9,Israel
17,Joel Ayayi,G,5-Jun,180,22,Washington Wizards,0,Gonzaga,"2021 NBA Draft, Undrafted",France
22,Deandre Ayton,C,1-Jul,250,23,Phoenix Suns,3,Arizona,2018 Rnd 1 Pick 1,Bahamas
20,Udoka Azubuike,C,1-Jul,270,22,Utah Jazz,1,Kansas,2020 Rnd 1 Pick 27,Nigeria
35,Marvin Bagley III,PF,11-Jun,240,22,Sacramento Kings,3,Duke,2018 Rnd 1 Pick 2,United States
2,LaMelo Ball,G,7-Jun,185,20,Charlotte Hornets,1,Illawarra (Australia),2020 Rnd 1 Pick 3,United States
2,Lonzo Ball,PG,6-Jun,190,24,Chicago Bulls,4,UCLA,2017 Rnd 1 Pick 2,United States
5,Mohamed Bamba,C,1-Jul,250,23,Orlando Magic,3,Texas,2018 Rnd 1 Pick 6,United States
22,Desmond Bane,SG,6-Jun,215,23,Memphis Grizzlies,1,Texas Christian,2020 Rnd 1 Pick 30,United States
45,Dalano Banton,PG,9-Jun,204,22,Toronto Raptors,0,Nebraska,2021 Rnd 2 Pick 16,Canada
40,Harrison Barnes,SF,8-Jun,225,29,Sacramento Kings,9,North Carolina,2012 Rnd 1 Pick 7,United States
4,Scottie Barnes,SF,9-Jun,227,20,Toronto Raptors,0,Florida State,2021 Rnd 1 Pick 4,United States
9,RJ Barrett,SG,7-Jun,202,21,New York Knicks,2,Duke,2019 Rnd 1 Pick 3,Canada
5,Will Barton,GF,5-Jun,181,30,Denver Nuggets,9,Memphis,2012 Rnd 2 Pick 10,United States
23,Charles Bassey,PF,10-Jun,235,21,Philadelphia Sixers,0,Western Kentucky,2021 Rnd 2 Pick 23,Nigeria
31,Keita Bates-Diop,SF,8-Jun,230,25,San Antonio Spurs,3,Ohio State,2018 Rnd 2 Pick 18,United States
33,Nicolas Batum,F,8-Jun,230,32,Los Angeles Clippers,13,Le Mans Sarthe Basket (France),2008 Rnd 1 Pick 25,France
9,Kent Bazemore,GF,4-Jun,195,32,Los Angeles Lakers,9,Old Dominion,"2012 NBA Draft, Undrafted",United States
7,Darius Bazley,PF,8-Jun,208,21,Oklahoma City Thunder,2,,2019 Rnd 1 Pick 23,United States
3,Bradley Beal,SG,3-Jun,207,28,Washington Wizards,9,Florida,2012 Rnd 1 Pick 3,United States
5,Malik Beasley,SG,4-Jun,196,25,Minnesota Timberwolves,5,Florida State,2016 Rnd 1 Pick 19,United States
95,DeAndre' Bembry,GF,5-Jun,210,27,Brooklyn Nets,5,Saint Joseph's,2016 Rnd 1 Pick 21,United States
42,Davis Bertans,SF,10-Jun,225,29,Washington Wizards,5,Union Olimpija (Slovenia),2011 Rnd 2 Pick 12,Latvia
22,Patrick Beverley,PG,1-Jun,180,33,Minnesota Timberwolves,9,Dnipro Dnipropetrovsk (Ukraine),2009 Rnd 2 Pick 12,United States
41,Saddiq Bey,F,8-Jun,215,22,Detroit Pistons,1,Villanova,2020 Rnd 1 Pick 19,United States
24,Khem Birch,PF,9-Jun,230,29,Toronto Raptors,4,UNLV,"2014 NBA Draft, Undrafted",Canada
88,Goga Bitadze,C,11-Jun,245,22,Indiana Pacers,2,KK Mega Bemax (Serbia),2019 Rnd 1 Pick 18,Georgia
8,Nemanja Bjelica,PF,10-Jun,235,33,Golden State Warriors,6,KK Crvena Zvezda (Serbia),2010 Rnd 2 Pick 5,Serbia
12,Eric Bledsoe,PG,1-Jun,214,31,Los Angeles Clippers,11,Kentucky,2010 Rnd 1 Pick 18,United States
21,Keljin Blevins,G,4-Jun,200,26,Portland Trail Blazers,1,Montana State,"2019 NBA Draft, Undrafted",United States
13,Bogdan Bogdanovic,SG,6-Jun,220,29,Atlanta Hawks,4,KK Partizan (Serbia),2014 Rnd 1 Pick 27,Serbia
44,Bojan Bogdanovic,F,8-Jun,216,32,Utah Jazz,7,KK Cibona (Croatia),2011 Rnd 2 Pick 1,Bosnia and Herzegovina
10,Bol Bol,C,2-Jul,209,22,Denver Nuggets,2,Oregon,2019 Rnd 2 Pick 14,United States
9,Leandro Bolmaro,SG,6-Jun,200,21,Minnesota Timberwolves,0,FC Barcelona II (Spain),2020 Rnd 1 Pick 23,Argentina
17,Isaac Bonga,SG,8-Jun,180,22,Toronto Raptors,3,Fraport Skyliners (Germany),2018 Rnd 2 Pick 9,Germany
1,Devin Booker,SG,6-Jun,206,25,Phoenix Suns,6,Kentucky,2015 Rnd 1 Pick 13,United States
4,"Brandon Boston, Jr.",SG,6-Jun,188,20,Los Angeles Clippers,0,Kentucky,2021 Rnd 2 Pick 21,United States
25,Chris Boucher,PF,10-Jun,200,28,Toronto Raptors,4,Oregon,"2017 NBA Draft, Undrafted",Saint Lucia
5,James Bouknight,G,4-Jun,185,21,Charlotte Hornets,0,Connecticut,2021 Rnd 1 Pick 11,United States
20,Avery Bradley,PG,3-Jun,180,31,Los Angeles Lakers,11,Texas,2010 Rnd 1 Pick 19,United States
13,Tony Bradley,C,11-Jun,248,23,Chicago Bulls,4,North Carolina,2017 Rnd 1 Pick 28,United States
17,Ignas Brazdeikis,SF,6-Jun,221,22,Orlando Magic,2,Michigan,2019 Rnd 2 Pick 17,Lithuania
25,Mikal Bridges,SG,7-Jun,210,25,Phoenix Suns,3,Villanova,2018 Rnd 1 Pick 10,United States
0,Miles Bridges,SF,7-Jun,225,23,Charlotte Hornets,3,Michigan State,2018 Rnd 1 Pick 12,United States
12,OShae Brissett,PF,7-Jun,210,23,Indiana Pacers,2,Syracuse,"2019 NBA Draft, Undrafted",Canada
7,Malcolm Brogdon,SG,5-Jun,229,28,Indiana Pacers,5,Virginia,2016 Rnd 2 Pick 6,United States
7,Armoni Brooks,SG,3-Jun,195,23,Houston Rockets,1,Houston,"2019 NBA Draft, Undrafted",United States
24,Dillon Brooks,F,6-Jun,215,25,Memphis Grizzlies,4,Oregon,2017 Rnd 2 Pick 15,Canada
4,Greg Brown III,SF,8-Jun,206,20,Portland Trail Blazers,0,Texas,2021 Rnd 2 Pick 13,United States
38,Chaundee Brown,SF,5-Jun,215,23,Los Angeles Lakers,0,Michigan,"2021 NBA Draft, Undrafted",United States
7,Jaylen Brown,SF,6-Jun,220,25,Boston Celtics,5,California,2016 Rnd 1 Pick 3,United States
1,"Bruce Brown, Jr.",SG,4-Jun,202,25,Brooklyn Nets,3,Miami (FL),2018 Rnd 2 Pick 12,United States
7,"Troy Brown, Jr.",SF,6-Jun,215,22,Chicago Bulls,3,Oregon,2018 Rnd 1 Pick 15,United States
9,Moses Brown,C,1-Jul,245,22,Dallas Mavericks,2,UCLA,"2019 NBA Draft, Undrafted",United States
0,Sterling Brown,G,5-Jun,219,26,Dallas Mavericks,4,Southern Methodist,2017 Rnd 2 Pick 16,United States
13,Jalen Brunson,PG,1-Jun,190,25,Dallas Mavericks,3,Villanova,2018 Rnd 2 Pick 3,United States
13,Thomas Bryant,C,10-Jun,248,24,Washington Wizards,4,Indiana,2017 Rnd 2 Pick 12,United States
25,Reggie Bullock,SG,7-Jun,205,30,Dallas Mavericks,8,North Carolina,2013 Rnd 1 Pick 25,United States
3,Trey Burke,G,1-Jun,185,29,Dallas Mavericks,8,Michigan,2013 Rnd 1 Pick 9,United States
18,Alec Burks,SG,6-Jun,214,30,New York Knicks,10,Colorado,2011 Rnd 1 Pick 12,United States
13,Jared Butler,PG,3-Jun,195,21,Utah Jazz,0,Baylor,2021 Rnd 2 Pick 10,United States
22,Jimmy Butler,GF,8-Jun,232,32,Miami Heat,10,Marquette,2011 Rnd 1 Pick 30,United States
16,Devontae Cacok,PF,7-Jun,240,25,San Antonio Spurs,2,UNC Wilmington,"2019 NBA Draft, Undrafted",United States
1,Kentavious Caldwell-Pope,SG,5-Jun,204,28,Washington Wizards,8,Georgia,2013 Rnd 1 Pick 8,United States
7,Facundo Campazzo,PG,11-May,165,30,Denver Nuggets,1,Penarol (Argentina),"2013 NBA Draft, Undrafted",Argentina
31,Vlatko Cancar,SF,8-Jun,236,24,Denver Nuggets,2,KK Mega Bemax (Serbia),2017 Rnd 2 Pick 19,Slovenia
15,Clint Capela,PF,10-Jun,240,27,Atlanta Hawks,7,Chalon-Sur-Saone (France),2014 Rnd 1 Pick 25,Switzerland
22,"Vernon Carey, Jr.",PF,9-Jun,258,20,Charlotte Hornets,1,Duke,2020 Rnd 2 Pick 2,United States
0,Jevon Carter,PG,1-Jun,195,26,Brooklyn Nets,3,West Virginia,2018 Rnd 2 Pick 2,United States
34,"Wendell Carter, Jr.",PF,10-Jun,270,22,Orlando Magic,3,Duke,2018 Rnd 1 Pick 7,United States
7,Michael Carter-Williams,PG,6-Jun,195,30,Orlando Magic,8,Syracuse,2013 Rnd 1 Pick 11,United States
6,Alex Caruso,G,4-Jun,186,27,Chicago Bulls,4,Texas A&M,"2016 NBA Draft, Undrafted",United States
33,Willie Cauley-Stein,C,1-Jul,240,28,Dallas Mavericks,6,Kentucky,2015 Rnd 1 Pick 6,United States
11,Justin Champagnie,F,6-Jun,200,21,Toronto Raptors,0,Pittsburgh,"2021 NBA Draft, Undrafted",United States
2,Chris Chiozza,PG,11-May,175,26,Golden State Warriors,3,Florida,"2018 NBA Draft, Undrafted",United States
9,Josh Christopher,G,5-Jun,215,19,Houston Rockets,0,Arizona State,2021 Rnd 1 Pick 24,United States
12,Gary Clark,SF,6-Jun,225,27,New Orleans Pelicans,3,Cincinnati,"2018 NBA Draft, Undrafted",United States
15,Brandon Clarke,PF,8-Jun,210,25,Memphis Grizzlies,2,Gonzaga,2019 Rnd 1 Pick 21,Canada
0,Jordan Clarkson,G,5-Jun,192,29,Utah Jazz,7,Missouri,2014 Rnd 2 Pick 16,United States
33,Nicolas Claxton,C,11-Jun,226,22,Brooklyn Nets,2,Georgia,2019 Rnd 2 Pick 1,United States
7,Amir Coffey,SF,7-Jun,210,25,Los Angeles Clippers,2,Minnesota,"2019 NBA Draft, Undrafted",United States
20,John Collins,PF,9-Jun,235,24,Atlanta Hawks,4,Wake Forest,2017 Rnd 1 Pick 19,United States
23,Zach Collins,C,11-Jun,250,24,San Antonio Spurs,4,Gonzaga,2017 Rnd 1 Pick 10,United States
11,Mike Conley,PG,1-Jun,175,34,Utah Jazz,14,Ohio State,2007 Rnd 1 Pick 4,United States
24,Pat Connaughton,SF,4-Jun,209,28,Milwaukee Bucks,6,Notre Dame,2015 Rnd 2 Pick 11,United States
25,Tyler Cook,C,8-Jun,255,24,Chicago Bulls,2,Iowa,"2019 NBA Draft, Undrafted",United States
2,Sharife Cooper,PG,1-Jun,180,21,Atlanta Hawks,0,Auburn,2021 Rnd 2 Pick 18,United States
21,Petr Cornelie,C,11-Jun,220,26,Denver Nuggets,0,Le Mans Sarthe Basket (France),2016 Rnd 2 Pick 23,France
15,DeMarcus Cousins,C,11-Jun,270,31,Milwaukee Bucks,11,Kentucky,2010 Rnd 1 Pick 5,United States
33,Robert Covington,F,7-Jun,209,30,Portland Trail Blazers,8,Tennessee State,"2013 NBA Draft, Undrafted",United States
13,Torrey Craig,GF,7-Jun,221,30,Indiana Pacers,4,USC Upstate,"2014 NBA Draft, Undrafted",United States
99,Jae Crowder,SF,6-Jun,235,31,Phoenix Suns,9,Marquette,2012 Rnd 2 Pick 4,United States
23,Jarrett Culver,SG,6-Jun,195,22,Memphis Grizzlies,2,Texas Tech,2019 Rnd 1 Pick 6,United States
2,Cade Cunningham,SF,6-Jun,220,20,Detroit Pistons,0,Oklahoma State,2021 Rnd 1 Pick 1,United States
31,Seth Curry,G,1-Jun,190,31,Philadelphia Sixers,8,Duke,"2013 NBA Draft, Undrafted",United States
30,Stephen Curry,G,3-Jun,193,33,Golden State Warriors,12,Davidson,2009 Rnd 1 Pick 7,United States
3,Anthony Davis,PF,10-Jun,253,28,Los Angeles Lakers,9,Kentucky,2012 Rnd 1 Pick 1,United States
17,Ed Davis,PF,9-Jun,218,32,Cleveland Cavaliers,11,North Carolina,2010 Rnd 1 Pick 13,United States
9,Terence Davis,SF,4-Jun,205,24,Sacramento Kings,2,Ole Miss,"2019 NBA Draft, Undrafted",United States
11,DeMar DeRozan,GF,6-Jun,220,32,Chicago Bulls,12,USC,2009 Rnd 1 Pick 9,United States
6,Gabriel Deck,F,8-Jun,232,26,Oklahoma City Thunder,1,Quimsa (Argentina),"2017 NBA Draft, Undrafted",Argentina
21,Dewayne Dedmon,PF,1-Jul,245,32,Miami Heat,8,USC,"2013 NBA Draft, Undrafted",United States
0,Donte DiVincenzo,SG,4-Jun,203,24,Milwaukee Bucks,3,Villanova,2018 Rnd 1 Pick 17,United States
6,Hamidou Diallo,SG,5-Jun,202,23,Detroit Pistons,3,Kentucky,2018 Rnd 2 Pick 15,United States
10,Gorgui Dieng,FC,10-Jun,250,31,Atlanta Hawks,8,Louisville,2013 Rnd 1 Pick 21,Senegal
26,Spencer Dinwiddie,PG,5-Jun,215,28,Washington Wizards,7,Colorado,2014 Rnd 2 Pick 8,United States
77,Luka Doncic,SF,7-Jun,230,22,Dallas Mavericks,3,Real Madrid (Spain),2018 Rnd 1 Pick 3,Slovenia
5,Luguentz Dort,PG,4-Jun,215,22,Oklahoma City Thunder,2,Arizona State,"2019 NBA Draft, Undrafted",Canada
12,Ayo Dosunmu,PG,5-Jun,200,21,Chicago Bulls,0,Illinois,2021 Rnd 2 Pick 8,United States
3,Devon Dotson,PG,1-Jun,185,22,Chicago Bulls,1,Kansas,"2020 NBA Draft, Undrafted",United States
4,Jeff Dowtin,PG,3-Jun,180,24,Golden State Warriors,0,Rhode Island,"2020 NBA Draft, Undrafted",United States
35,Pj Dozier,PG,6-Jun,205,25,Denver Nuggets,4,South Carolina,"2017 NBA Draft, Undrafted",United States
1,Goran Dragic,G,3-Jun,190,35,Toronto Raptors,13,Union Olimpija (Slovenia),2008 Rnd 2 Pick 15,Slovenia
1,Andre Drummond,C,10-Jun,280,28,Philadelphia Sixers,9,Connecticut,2012 Rnd 1 Pick 9,United States
3,Chris Duarte,PG,6-Jun,190,24,Indiana Pacers,0,Oregon,2021 Rnd 1 Pick 13,Canada
30,David Duke,SG,4-Jun,204,22,Brooklyn Nets,0,Providence,"2021 NBA Draft, Undrafted",United States
7,Kevin Durant,SF,10-Jun,225,33,Brooklyn Nets,14,Texas,2007 Rnd 1 Pick 2,United States
1,Anthony Edwards,SF,5-Jun,229,20,Minnesota Timberwolves,1,Georgia,2020 Rnd 1 Pick 1,United States
14,Kessler Edwards,SG,7-Jun,203,21,Brooklyn Nets,0,Pepperdine,2021 Rnd 2 Pick 14,United States
16,Cj Elleby,SF,6-Jun,200,21,Portland Trail Blazers,1,Washington State,2020 Rnd 2 Pick 16,United States
2,Wayne Ellington,SG,4-Jun,207,34,Los Angeles Lakers,12,North Carolina,2009 Rnd 1 Pick 28,United States
21,Joel Embiid,C,1-Jul,280,27,Philadelphia Sixers,7,Kansas,2014 Rnd 1 Pick 3,Cameroon
14,Drew Eubanks,C,10-Jun,245,24,San Antonio Spurs,3,Oregon State,"2018 NBA Draft, Undrafted",United States
99,Tacko Fall,C,6-Jul,250,25,Cleveland Cavaliers,2,UCF,"2019 NBA Draft, Undrafted",Senegal
15,Derrick Favors,FC,10-Jun,265,30,Oklahoma City Thunder,11,Georgia Tech,2010 Rnd 1 Pick 3,United States
28,Bruno Fernando,C,9-Jun,240,23,Boston Celtics,2,Maryland,2019 Rnd 2 Pick 4,Angola
10,Dorian Finney-Smith,SF,7-Jun,220,28,Dallas Mavericks,5,Florida,"2016 NBA Draft, Undrafted",United States
24,Malik Fitts,SF,8-Jun,230,24,Utah Jazz,1,Saint Mary's,"2020 NBA Draft, Undrafted",United States
8,Malachi Flynn,PG,1-Jun,185,23,Toronto Raptors,1,San Diego State,2020 Rnd 1 Pick 29,United States
7,Bryn Forbes,G,2-Jun,205,28,San Antonio Spurs,5,Michigan State,"2016 NBA Draft, Undrafted",United States
3,Trent Forrest,SG,4-Jun,210,24,Utah Jazz,1,Florida State,"2020 NBA Draft, Undrafted",United States
13,Evan Fournier,SG,7-Jun,205,29,New York Knicks,9,Poitiers Basket 86 (France),2012 Rnd 1 Pick 20,France
5,De'Aaron Fox,PG,3-Jun,185,23,Sacramento Kings,4,Kentucky,2017 Rnd 1 Pick 5,United States
20,Markelle Fultz,PG,4-Jun,209,23,Orlando Magic,4,Washington,2017 Rnd 1 Pick 1,United States
21,Daniel Gafford,C,11-Jun,234,23,Washington Wizards,2,Arkansas,2019 Rnd 2 Pick 8,United States
8,Danilo Gallinari,SF,10-Jun,233,33,Atlanta Hawks,13,AX Armani Exchange Milan (Italy),2008 Rnd 1 Pick 6,Italy
10,Darius Garland,G,1-Jun,186,21,Cleveland Cavaliers,2,Vanderbilt,2019 Rnd 1 Pick 5,United States
0,Marcus Garrett,PG,5-Jun,205,23,Miami Heat,0,Kansas,"2021 NBA Draft, Undrafted",United States
16,Usman Garuba,C,8-Jun,220,19,Houston Rockets,0,Real Madrid (Spain),2021 Rnd 1 Pick 23,Spain
55,Luka Garza,C,11-Jun,235,22,Detroit Pistons,0,Iowa,2021 Rnd 2 Pick 22,United States
8,Rudy Gay,SF,8-Jun,240,35,Utah Jazz,15,Connecticut,2006 Rnd 1 Pick 8,United States
13,Paul George,GF,8-Jun,220,31,Los Angeles Clippers,11,Fresno State,2010 Rnd 1 Pick 10,United States
67,Taj Gibson,F,9-Jun,232,36,New York Knicks,12,USC,2009 Rnd 1 Pick 26,United States
3,Josh Giddey,G,8-Jun,210,19,Oklahoma City Thunder,0,Adelaide (Australia),2021 Rnd 1 Pick 6,Australia
2,Shai Gilgeous-Alexander,PG,6-Jun,181,23,Oklahoma City Thunder,3,Kentucky,2018 Rnd 1 Pick 11,Canada
16,Anthony Gill,PF,8-Jun,230,29,Washington Wizards,1,Virginia,"2016 NBA Draft, Undrafted",United States
27,Rudy Gobert,C,1-Jul,245,29,Utah Jazz,8,Cholet Basket (France),2013 Rnd 1 Pick 27,France
50,Aaron Gordon,F,8-Jun,235,26,Denver Nuggets,7,Arizona,2014 Rnd 1 Pick 4,United States
10,Eric Gordon,G,3-Jun,215,32,Houston Rockets,13,Indiana,2008 Rnd 1 Pick 7,United States
4,Devonte' Graham,PG,1-Jun,185,26,New Orleans Pelicans,3,Kansas,2018 Rnd 2 Pick 4,United States
9,Jerami Grant,F,8-Jun,210,27,Detroit Pistons,7,Syracuse,2014 Rnd 2 Pick 9,United States
