Number,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
5,RJ Nembhard,PG,5-Jun,200,22,Cleveland Cavaliers,0,Texas Christian,"2021 NBA Draft, Undrafted",United States
26,Aaron Nesmith,F,6-Jun,213,22,Boston Celtics,1,Vanderbilt,2020 Rnd 1 Pick 14,United States
19,Raulzinho Neto,PG,1-Jun,180,29,Washington Wizards,6,Acunsa GBC (Spain),2013 Rnd 2 Pick 17,Brazil
20,Georges Niang,F,7-Jun,235,28,Philadelphia Sixers,5,Iowa State,2016 Rnd 2 Pick 20,United States
15,Daishen Nix,GF,5-Jun,224,19,Houston Rockets,0,NBA G League Ignite,"2021 NBA Draft, Undrafted",United States
22,Zeke Nnaji,PF,11-Jun,240,20,Denver Nuggets,1,Arizona,2020 Rnd 1 Pick 22,United States
3,Nerlens Noel,FC,11-Jun,220,27,New York Knicks,8,Kentucky,2013 Rnd 1 Pick 6,United States
4,Jaylen Nowell,SG,4-Jun,197,22,Minnesota Timberwolves,2,Washington,2019 Rnd 2 Pick 13,United States
21,Frank Ntilikina,PG,6-Jun,200,23,Dallas Mavericks,4,Strasbourg IG (France),2017 Rnd 1 Pick 8,Belgium
12,Kendrick Nunn,SG,3-Jun,195,26,Los Angeles Lakers,3,Oakland,"2018 NBA Draft, Undrafted",United States
27,Jusuf Nurkic,FC,1-Jul,290,27,Portland Trail Blazers,7,Cedevita (Croatia),2014 Rnd 1 Pick 16,Bosnia and Herzegovina
2,David Nwaba,G,5-Jun,219,28,Houston Rockets,5,Cal Poly,"2016 NBA Draft, Undrafted",United States
13,Jordan Nwora,F,8-Jun,226,23,Milwaukee Bucks,1,Louisville,2020 Rnd 2 Pick 15,United States
23,Royce ONeale,SF,6-Jun,226,28,Utah Jazz,4,Baylor,"2015 NBA Draft, Undrafted",United States
37,Semi Ojeleye,SF,6-Jun,240,26,Milwaukee Bucks,4,Southern Methodist,2017 Rnd 2 Pick 7,United States
3,Chuma Okeke,PF,8-Jun,230,23,Orlando Magic,1,Auburn,2019 Rnd 1 Pick 16,United States
20,Josh Okogie,SG,4-Jun,220,23,Minnesota Timberwolves,3,Georgia Tech,2018 Rnd 1 Pick 20,Nigeria
17,Onyeka Okongwu,PF,9-Jun,245,20,Atlanta Hawks,1,USC,2020 Rnd 1 Pick 6,United States
35,Isaac Okoro,SG,5-Jun,225,20,Cleveland Cavaliers,1,Auburn,2020 Rnd 1 Pick 5,United States
11,KZ Okpala,SG,8-Jun,215,22,Miami Heat,2,Stanford,2019 Rnd 2 Pick 2,United States
4,Victor Oladipo,G,4-Jun,210,29,Miami Heat,8,Indiana,2013 Rnd 1 Pick 2,United States
13,Kelly Olynyk,C,11-Jun,240,30,Detroit Pistons,8,Gonzaga,2013 Rnd 1 Pick 13,Canada
2,Eugene Omoruyi,F,6-Jun,235,25,Dallas Mavericks,0,Oregon,"2021 NBA Draft, Undrafted",Canada
81,Miye Oni,SF,5-Jun,206,24,Utah Jazz,2,Yale,2019 Rnd 2 Pick 28,United States
16,Cedi Osman,GF,7-Jun,230,26,Cleveland Cavaliers,4,Anadolu Efes (Turkey),2015 Rnd 2 Pick 1,North Macedonia
12,"Kelly Oubre, Jr.",SF,6-Jun,205,25,Charlotte Hornets,6,Kansas,2015 Rnd 1 Pick 15,United States
6,Kevin Pangos,PG,2-Jun,185,28,Cleveland Cavaliers,0,Gonzaga,"2015 NBA Draft, Undrafted",Canada
20,Jabari Parker,F,8-Jun,245,26,Boston Celtics,7,Duke,2014 Rnd 1 Pick 2,United States
0,Eric Paschall,F,6-Jun,264,25,Utah Jazz,2,Villanova,2019 Rnd 2 Pick 11,United States
3,Chris Paul,PG,1-Jun,175,36,Phoenix Suns,16,Wake Forest,2005 Rnd 1 Pick 4,United States
15,Cameron Payne,G,3-Jun,190,27,Phoenix Suns,6,Murray State,2015 Rnd 1 Pick 14,United States
20,Gary Payton II,G,3-Jun,195,29,Golden State Warriors,5,Oregon State,"2016 NBA Draft, Undrafted",United States
2,Elfrid Payton,G,4-Jun,185,27,Phoenix Suns,7,Louisiana,2014 Rnd 1 Pick 10,United States
24,Jamorko Pickett,F,8-Jun,198,23,Detroit Pistons,0,Georgetown,"2021 NBA Draft, Undrafted",United States
24,Mason Plumlee,PF,1-Jul,250,31,Charlotte Hornets,8,Duke,2013 Rnd 1 Pick 22,United States
25,Jakob Poeltl,C,1-Jul,240,26,San Antonio Spurs,5,Utah,2016 Rnd 1 Pick 9,Austria
17,Aleksej Pokusevski,C,1-Jul,190,19,Oklahoma City Thunder,1,Olympiacos U18 (Greece),2020 Rnd 1 Pick 17,Serbia
5,Yves Pons,GF,6-Jun,206,22,Memphis Grizzlies,0,Tennessee,"2021 NBA Draft, Undrafted",Haiti
3,Jordan Poole,SG,4-Jun,195,22,Golden State Warriors,2,Michigan,2019 Rnd 1 Pick 28,United States
3,"Kevin Porter, Jr.",SF,4-Jun,203,21,Houston Rockets,2,USC,2019 Rnd 1 Pick 30,United States
1,"Michael Porter, Jr.",PF,10-Jun,218,23,Denver Nuggets,3,Missouri,2018 Rnd 1 Pick 14,United States
32,Otto Porter,SF,8-Jun,228,28,Golden State Warriors,8,Georgetown,2013 Rnd 1 Pick 3,United States
1,Bobby Portis,PF,11-Jun,250,26,Milwaukee Bucks,6,Arkansas,2015 Rnd 1 Pick 22,United States
6,Kristaps Porzingis,FC,3-Jul,240,26,Dallas Mavericks,6,Coosur Real Betis (Spain),2015 Rnd 1 Pick 4,Latvia
7,Dwight Powell,PF,10-Jun,240,30,Dallas Mavericks,7,Stanford,2014 Rnd 2 Pick 15,Canada
24,Norman Powell,SG,3-Jun,215,28,Portland Trail Blazers,6,UCLA,2015 Rnd 2 Pick 16,United States
17,Jason Preston,G,3-Jun,181,22,Los Angeles Clippers,0,Ohio,2021 Rnd 2 Pick 3,United States
11,Joshua Primo,G,6-Jun,190,18,San Antonio Spurs,0,Alabama,2021 Rnd 1 Pick 12,Canada
12,Taurean Prince,F,7-Jun,218,27,Minnesota Timberwolves,5,Baylor,2016 Rnd 1 Pick 12,United States
11,Payton Pritchard,PG,2-Jun,190,23,Boston Celtics,1,Oregon,2020 Rnd 1 Pick 26,United States
88,Neemias Queta,C,1-Jul,245,22,Sacramento Kings,0,Utah State,2021 Rnd 2 Pick 9,Portugal
5,Immanuel Quickley,PG,3-Jun,188,22,New York Knicks,1,Kentucky,2020 Rnd 1 Pick 25,United States
3,Jahmi'us Ramsey,PG,3-Jun,195,20,Sacramento Kings,1,Texas Tech,2020 Rnd 2 Pick 13,United States
30,Julius Randle,PF,9-Jun,250,27,New York Knicks,7,Kentucky,2014 Rnd 1 Pick 7,United States
15,Austin Reaves,PG,5-Jun,206,23,Los Angeles Lakers,0,Oklahoma,"2021 NBA Draft, Undrafted",United States
22,Cam Reddish,G,8-Jun,218,22,Atlanta Hawks,2,Duke,2019 Rnd 1 Pick 10,United States
9,Davon Reed,SF,5-Jun,208,26,Denver Nuggets,2,Miami (FL),2017 Rnd 2 Pick 2,United States
44,"Paul Reed, Jr.",F,9-Jun,220,22,Philadelphia Sixers,1,DePaul,2020 Rnd 2 Pick 28,United States
11,Naz Reid,C,9-Jun,250,22,Minnesota Timberwolves,2,LSU,"2019 NBA Draft, Undrafted",United States
14,Nick Richards,C,1-Jul,250,24,Charlotte Hornets,1,Kentucky,2020 Rnd 2 Pick 12,Jamaica
8,Josh Richardson,G,5-Jun,200,28,Boston Celtics,6,Tennessee,2015 Rnd 2 Pick 10,United States
5,Grant Riller,SG,1-Jun,195,25,Philadelphia Sixers,1,Charleston,2020 Rnd 2 Pick 26,United States
25,Austin Rivers,SG,4-Jun,200,29,Denver Nuggets,9,Duke,2012 Rnd 1 Pick 10,United States
55,Duncan Robinson,F,8-Jun,210,27,Miami Heat,3,Michigan,"2018 NBA Draft, Undrafted",United States
23,Mitchell Robinson,C,1-Jul,240,23,New York Knicks,3,,2018 Rnd 2 Pick 6,United States
50,Jeremiah Robinson-Earl,PF,9-Jun,230,21,Oklahoma City Thunder,0,Villanova,2021 Rnd 2 Pick 2,United States
22,Isaiah Roby,SF,8-Jun,230,23,Oklahoma City Thunder,2,Nebraska,2019 Rnd 2 Pick 15,United States
4,Rajon Rondo,PG,1-Jun,180,35,Los Angeles Lakers,15,Kentucky,2006 Rnd 1 Pick 21,United States
4,Derrick Rose,PG,3-Jun,200,33,New York Knicks,13,Memphis,2008 Rnd 1 Pick 1,United States
31,Terrence Ross,SF,7-Jun,206,30,Orlando Magic,9,Washington,2012 Rnd 1 Pick 8,United States
3,Terry Rozier,G,1-Jun,195,27,Charlotte Hornets,6,Louisville,2015 Rnd 1 Pick 16,United States
3,Ricky Rubio,G,3-Jun,190,31,Cleveland Cavaliers,10,Joventut Badalona (Spain),2009 Rnd 1 Pick 5,Spain
0,DAngelo Russell,SG,4-Jun,193,25,Minnesota Timberwolves,6,Ohio State,2015 Rnd 1 Pick 2,United States
11,Domantas Sabonis,PF,11-Jun,240,25,Indiana Pacers,5,Gonzaga,2016 Rnd 1 Pick 11,United States
19,Luka Samanic,PF,11-Jun,235,21,New York Knicks,2,Union Olimpija (Slovenia),2019 Rnd 1 Pick 19,Croatia
20,Dario Saric,SF,10-Jun,250,27,Phoenix Suns,5,KK Cibona (Croatia),2014 Rnd 1 Pick 12,Croatia
31,Tomas Satoransky,PG,7-Jun,210,30,New Orleans Pelicans,5,Coosur Real Betis (Spain),2012 Rnd 2 Pick 2,Czech Republic
71,Dennis Schroder,PG,3-Jun,172,28,Boston Celtics,8,Basketball Lowen Braunschweig (Germany),2013 Rnd 1 Pick 17,Germany
0,Jayden Scrubb,SG,5-Jun,220,21,Los Angeles Clippers,1,John A. Logan,2020 Rnd 2 Pick 25,United States
11,Wayne Selden,SG,5-Jun,230,27,New York Knicks,3,Kansas,"2016 NBA Draft, Undrafted",United States
28,Alperen Sengun,C,9-Jun,235,19,Houston Rockets,0,Besiktas Icrypex (Turkey),2021 Rnd 1 Pick 16,Turkey
2,Collin Sexton,PG,1-Jun,192,22,Cleveland Cavaliers,3,Alabama,2018 Rnd 1 Pick 8,United States
14,Landry Shamet,PG,4-Jun,190,24,Phoenix Suns,3,Wichita State,2018 Rnd 1 Pick 26,United States
20,Day'Ron Sharpe,PF,9-Jun,264,20,Brooklyn Nets,0,North Carolina,2021 Rnd 1 Pick 29,United States
43,Pascal Siakam,F,9-Jun,230,27,Toronto Raptors,5,New Mexico State,2016 Rnd 1 Pick 27,Cameroon
25,Ben Simmons,PF,10-Jun,240,25,Philadelphia Sixers,5,LSU,2016 Rnd 1 Pick 1,Australia
19,Marko Simonovic,C,11-Jun,220,22,Chicago Bulls,0,KK Mega Bemax (Serbia),2020 Rnd 2 Pick 14,Montenegro
1,Anfernee Simons,SG,3-Jun,181,22,Portland Trail Blazers,3,Edgewater High School (Florida),2018 Rnd 1 Pick 24,United States
45,Jericho Sims,C,10-Jun,240,24,New York Knicks,0,Texas,2021 Rnd 2 Pick 28,United States
15,Ja'Vonte Smart,G,4-Jun,205,22,Milwaukee Bucks,0,LSU,"2021 NBA Draft, Undrafted",United States
36,Marcus Smart,PG,3-Jun,220,27,Boston Celtics,7,Oklahoma State,2014 Rnd 1 Pick 6,United States
0,Chris Smith,SF,9-Jun,215,23,Detroit Pistons,0,UCLA,"2021 NBA Draft, Undrafted",United States
10,Dennis Smith,PG,2-Jun,205,24,Portland Trail Blazers,4,NC State,2017 Rnd 1 Pick 9,United States
10,Ish Smith,PG,1-Jun,180,33,Charlotte Hornets,11,Wake Forest,"2010 NBA Draft, Undrafted",United States
10,Jalen Smith,C,10-Jun,215,21,Phoenix Suns,1,Maryland,2020 Rnd 1 Pick 10,United States
17,Tony Snell,G,6-Jun,213,30,Portland Trail Blazers,8,New Mexico,2013 Rnd 1 Pick 20,United States
11,Jaden Springer,SG,4-Jun,205,19,Philadelphia Sixers,0,Tennessee,2021 Rnd 1 Pick 28,United States
8,Lamar Stevens,SF,8-Jun,225,24,Cleveland Cavaliers,1,Penn State,"2020 NBA Draft, Undrafted",United States
28,Isaiah Stewart II,C,9-Jun,250,20,Detroit Pistons,1,Washington,2020 Rnd 1 Pick 16,United States
31,Max Strus,G,5-Jun,220,25,Miami Heat,2,DePaul,"2019 NBA Draft, Undrafted",United States
4,Jalen Suggs,SG,4-Jun,205,20,Orlando Magic,0,Gonzaga,2021 Rnd 1 Pick 5,United States
8,Jae'sean Tate,F,4-Jun,230,26,Houston Rockets,1,Ohio State,"2018 NBA Draft, Undrafted",United States
0,Jayson Tatum,SF,8-Jun,210,23,Boston Celtics,4,Duke,2017 Rnd 1 Pick 3,United States
41,Garrett Temple,G,5-Jun,195,35,New Orleans Pelicans,11,LSU,"2009 NBA Draft, Undrafted",United States
27,Daniel Theis,C,8-Jun,245,29,Houston Rockets,4,Ratiopharm Ulm (Germany),"2013 NBA Draft, Undrafted",Germany
97,Brodric Thomas,G,5-Jun,185,24,Boston Celtics,1,Truman State,"2020 NBA Draft, Undrafted",United States
24,Cam Thomas,PG,3-Jun,210,20,Brooklyn Nets,0,LSU,2021 Rnd 1 Pick 27,United States
21,Matt Thomas,G,4-Jun,190,27,Chicago Bulls,2,Iowa State,"2017 NBA Draft, Undrafted",United States
11,Klay Thompson,G,6-Jun,215,31,Golden State Warriors,10,Washington State,2011 Rnd 1 Pick 11,United States
13,Tristan Thompson,F,9-Jun,254,30,Sacramento Kings,10,Texas,2011 Rnd 1 Pick 4,Canada
21,Jt Thor,PF,9-Jun,205,19,Charlotte Hornets,0,Auburn,2021 Rnd 2 Pick 7,United States
22,Matisse Thybulle,SF,5-Jun,205,24,Philadelphia Sixers,2,Washington,2019 Rnd 1 Pick 20,United States
35,Killian Tillie,C,10-Jun,220,24,Memphis Grizzlies,1,Gonzaga,"2020 NBA Draft, Undrafted",France
2,"Xavier Tillman, Sr.",PF,8-Jun,245,22,Memphis Grizzlies,1,Michigan State,2020 Rnd 2 Pick 5,United States
14,Isaiah Todd,PF,10-Jun,210,20,Washington Wizards,0,NBA G League Ignite,2021 Rnd 2 Pick 1,United States
1,Obi Toppin,F,9-Jun,193,23,New York Knicks,1,Dayton,2020 Rnd 1 Pick 8,United States
95,Juan Toscano-Anderson,F,6-Jun,213,28,Golden State Warriors,2,Marquette,"2015 NBA Draft, Undrafted",United States
32,Karl-Anthony Towns,C,1-Jul,250,26,Minnesota Timberwolves,6,Kentucky,2015 Rnd 1 Pick 1,United States
33,"Gary Trent, Jr.",SG,6-Jun,205,22,Toronto Raptors,3,Duke,2018 Rnd 2 Pick 7,United States
17,PJ Tucker,SF,6-Jun,245,36,Miami Heat,10,Texas,2006 Rnd 2 Pick 5,United States
33,Myles Turner,FC,11-Jun,250,25,Indiana Pacers,6,Texas,2015 Rnd 1 Pick 11,United States
17,Jonas Valanciunas,C,11-Jun,265,29,New Orleans Pelicans,9,Lietuvos Rytas (Lithuania),2011 Rnd 1 Pick 5,Lithuania
45,Denzel Valentine,F,5-Jun,218,28,Cleveland Cavaliers,5,Michigan State,2016 Rnd 1 Pick 14,United States
23,Fred VanVleet,G,1-Jun,195,27,Toronto Raptors,5,Wichita State,"2016 NBA Draft, Undrafted",United States
3,Jarred Vanderbilt,PF,8-Jun,214,22,Minnesota Timberwolves,3,Kentucky,2018 Rnd 2 Pick 11,United States
24,Devin Vassell,SG,7-Jun,195,21,San Antonio Spurs,1,Florida State,2020 Rnd 1 Pick 11,United States
2,Gabe Vincent,G,3-Jun,195,25,Miami Heat,2,UC Santa Barbara,"2018 NBA Draft, Undrafted",United States
9,Nikola Vucevic,PF,1-Jul,260,31,Chicago Bulls,10,USC,2011 Rnd 1 Pick 16,Switzerland
32,Dean Wade,PF,9-Jun,219,25,Cleveland Cavaliers,2,Kansas State,"2019 NBA Draft, Undrafted",United States
21,Franz Wagner,SF,9-Jun,225,20,Orlando Magic,0,Michigan,2021 Rnd 1 Pick 8,Germany
21,Moe Wagner,PF,11-Jun,245,24,Orlando Magic,3,Michigan,2018 Rnd 1 Pick 25,Germany
12,Ishmail Wainright,GF,5-Jun,235,27,Phoenix Suns,0,Baylor,"2017 NBA Draft, Undrafted",United States
8,Kemba Walker,G,1-Jun,184,31,New York Knicks,10,Connecticut,2011 Rnd 1 Pick 9,United States
1,Lonnie Walker,SG,5-Jun,205,22,San Antonio Spurs,3,Miami (FL),2018 Rnd 1 Pick 18,United States
1,John Wall,PG,4-Jun,210,31,Houston Rockets,11,Kentucky,2010 Rnd 1 Pick 1,United States
10,Brad Wanamaker,SG,3-Jun,210,32,Indiana Pacers,3,Pittsburgh,"2011 NBA Draft, Undrafted",United States
1,TJ Warren,F,8-Jun,215,28,Indiana Pacers,7,NC State,2014 Rnd 1 Pick 14,United States
4,"Duane Washington, Jr.",G,3-Jun,210,22,Indiana Pacers,0,Ohio State,"2021 NBA Draft, Undrafted",United States
25,PJ Washington,PF,7-Jun,230,23,Charlotte Hornets,2,Kentucky,2019 Rnd 1 Pick 12,United States
18,Yuta Watanabe,F,9-Jun,205,27,Toronto Raptors,3,George Washington,"2018 NBA Draft, Undrafted",Japan
2,Trendon Watford,SF,9-Jun,237,21,Portland Trail Blazers,0,LSU,"2021 NBA Draft, Undrafted",United States
8,Paul Watson,GF,6-Jun,210,26,Oklahoma City Thunder,2,Fresno State,"2017 NBA Draft, Undrafted",United States
0,Russell Westbrook,G,3-Jun,200,33,Los Angeles Lakers,13,UCLA,2008 Rnd 1 Pick 4,United States
0,Coby White,PG,5-Jun,191,21,Chicago Bulls,2,North Carolina,2019 Rnd 1 Pick 7,United States
4,Derrick White,G,4-Jun,195,27,San Antonio Spurs,4,Colorado,2017 Rnd 1 Pick 29,United States
21,Hassan Whiteside,C,1-Jul,265,32,Utah Jazz,9,Marshall,2010 Rnd 2 Pick 3,United States
15,Joe Wieskamp,SF,6-Jun,210,22,San Antonio Spurs,0,Iowa,2021 Rnd 2 Pick 11,United States
21,Aaron Wiggins,F,6-Jun,200,23,Oklahoma City Thunder,0,Maryland,2021 Rnd 2 Pick 25,United States
22,Andrew Wiggins,F,7-Jun,205,26,Golden State Warriors,7,Kansas,2014 Rnd 1 Pick 1,Canada
40,Grant Williams,SF,6-Jun,236,23,Boston Celtics,2,Tennessee,2019 Rnd 1 Pick 22,United States
34,Kenrich Williams,SF,7-Jun,210,27,Oklahoma City Thunder,3,Texas Christian,"2018 NBA Draft, Undrafted",United States
23,Lou Williams,G,1-Jun,175,35,Atlanta Hawks,16,South Gwinnett High School (Georgia),2005 Rnd 2 Pick 15,United States
44,Patrick Williams,G,7-Jun,227,20,Chicago Bulls,1,Florida State,2020 Rnd 1 Pick 4,United States
44,Robert Williams,PF,8-Jun,240,24,Boston Celtics,3,Texas A&M,2018 Rnd 1 Pick 27,United States
8,Ziaire Williams,F,9-Jun,185,20,Memphis Grizzlies,0,Stanford,2021 Rnd 1 Pick 10,United States
1,Zion Williamson,PF,6-Jun,284,21,New Orleans Pelicans,2,Duke,2019 Rnd 1 Pick 1,United States
9,Dylan Windler,SF,6-Jun,199,25,Cleveland Cavaliers,2,Belmont,2019 Rnd 1 Pick 26,United States
20,Justise Winslow,SF,6-Jun,222,25,Los Angeles Clippers,6,Duke,2015 Rnd 1 Pick 10,United States
5,Cassius Winston,PG,1-Jun,185,24,Washington Wizards,1,Michigan State,2020 Rnd 2 Pick 23,United States
33,James Wiseman,C,1-Jul,244,20,Golden State Warriors,1,Memphis,2020 Rnd 1 Pick 2,United States
35,Christian Wood,PF,10-Jun,223,26,Houston Rockets,5,UNLV,"2015 NBA Draft, Undrafted",United States
13,Robert Woodard II,G,7-Jun,235,22,Sacramento Kings,1,Mississippi State,2020 Rnd 2 Pick 10,United States
55,Delon Wright,G,5-Jun,185,29,Atlanta Hawks,6,Utah,2015 Rnd 1 Pick 20,United States
25,McKinley Wright,PG,1-Jun,196,23,Minnesota Timberwolves,0,Colorado,"2021 NBA Draft, Undrafted",United States
30,Thaddeus Young,F,8-Jun,235,33,San Antonio Spurs,14,Georgia Tech,2007 Rnd 1 Pick 12,United States
11,Trae Young,PG,1-Jun,180,23,Atlanta Hawks,3,Oklahoma,2018 Rnd 1 Pick 5,United States
77,Omer Yurtseven,C,1-Jul,265,23,Miami Heat,1,Georgetown,"2020 NBA Draft, Undrafted",Uzbekistan
40,Cody Zeller,F,11-Jun,240,29,Portland Trail Blazers,8,Indiana,2013 Rnd 1 Pick 4,United States
40,Ivica Zubac,C,1-Jul,240,24,Los Angeles Clippers,5,KK Mega Bemax (Serbia),2016 Rnd 2 Pick 2,Bosnia and Herzegovina
